105/06/01,57000,15960,0.28,0.28,0.28,0.28,+0.01,3
105/06/02,69000,15180,0.22,0.22,0.22,0.22,-0.06,3
105/06/03,244000,50960,0.21,0.22,0.20,0.21,-0.01,4
105/06/04,138000,25220,0.19,0.19,0.17,0.17,-0.04,3
105/06/06,20000,3200,0.16,0.16,0.16,0.16,-0.01,1
105/06/07,320000,57600,0.18,0.18,0.18,0.18,+0.02,3
105/06/08,320000,52200,0.17,0.17,0.16,0.16,-0.02,2
105/06/13,0,0,---,---,---,---,---,0
105/06/14,0,0,---,---,---,---,---,0
105/06/15,0,0,---,---,---,---,---,0
105/06/16,0,0,---,---,---,---,---,0
105/06/17,0,0,---,---,---,---,---,0
105/06/20,0,0,---,---,---,---,---,0
105/06/21,0,0,---,---,---,---,---,0
105/06/22,0,0,---,---,---,---,---,0
105/06/23,0,0,---,---,---,---,---,0
105/06/24,0,0,---,---,---,---,---,0
105/06/27,0,0,---,---,---,---,---,0
105/06/28,0,0,---,---,---,---,---,0
105/06/29,0,0,---,---,---,---,---,0
105/06/30,0,0,---,---,---,---,---,0
105/07/01,0,0,---,---,---,---,---,0
105/07/04,0,0,---,---,---,---,---,0
105/07/05,0,0,---,---,---,---,---,0
105/07/06,0,0,---,---,---,---,---,0
105/07/07,40000,800,0.02,0.02,0.02,0.02,0.00,4
105/07/11,0,0,---,---,---,---,---,0
105/07/12,0,0,---,---,---,---,---,0
105/07/13,0,0,---,---,---,---,---,0
105/07/14,0,0,---,---,---,---,---,0
105/07/15,0,0,---,---,---,---,---,0
105/07/18,0,0,---,---,---,---,---,0
105/07/19,0,0,---,---,---,---,---,0
105/07/20,0,0,---,---,---,---,---,0
