105/06/01,355000,302960,0.88,0.90,0.80,0.81,-0.12,21
105/06/02,187000,125110,0.69,0.69,0.62,0.62,-0.19,3
105/06/03,101000,57700,0.60,0.60,0.53,0.53,-0.09,3
105/06/04,0,0,---,---,---,---,---,0
105/06/06,80000,30400,0.37,0.39,0.37,0.39,-0.16,2
105/06/07,45000,19400,0.43,0.44,0.42,0.44,+0.05,4
105/06/08,0,0,---,---,---,---,---,0
105/06/13,0,0,---,---,---,---,---,0
105/06/14,0,0,---,---,---,---,---,0
105/06/15,0,0,---,---,---,---,---,0
105/06/16,0,0,---,---,---,---,---,0
105/06/17,0,0,---,---,---,---,---,0
105/06/20,0,0,---,---,---,---,---,0
105/06/21,0,0,---,---,---,---,---,0
105/06/22,0,0,---,---,---,---,---,0
105/06/23,0,0,---,---,---,---,---,0
105/06/24,0,0,---,---,---,---,---,0
105/06/27,0,0,---,---,---,---,---,0
105/06/28,0,0,---,---,---,---,---,0
105/06/29,0,0,---,---,---,---,---,0
105/06/30,0,0,---,---,---,---,---,0
105/07/01,0,0,---,---,---,---,---,0
105/07/04,0,0,---,---,---,---,---,0
105/07/05,0,0,---,---,---,---,---,0
105/07/06,0,0,---,---,---,---,---,0
105/07/07,0,0,---,---,---,---,---,0
105/07/11,0,0,---,---,---,---,---,0
105/07/12,0,0,---,---,---,---,---,0
105/07/13,0,0,---,---,---,---,---,0
105/07/14,474000,189600,0.40,0.40,0.40,0.40,+0.01,3
105/07/15,533000,220910,0.42,0.43,0.41,0.43,+0.03,11
105/07/18,129000,53090,0.43,0.43,0.40,0.40,-0.03,6
105/07/19,15000,6400,0.43,0.43,0.42,0.42,+0.02,2
105/07/20,0,0,---,---,---,---,---,0
105/07/21,0,0,---,---,---,---,---,0
105/07/22,0,0,---,---,---,---,---,0
105/07/25,0,0,---,---,---,---,---,0
105/07/26,0,0,---,---,---,---,---,0
105/07/27,0,0,---,---,---,---,---,0
105/07/29,0,0,---,---,---,---,---,0
