105/06/01,0,0,--,--,--,--,,0
105/06/02,10000,4800,0.48,0.48,0.48,0.48,X,1
105/06/03,10000,4500,0.45,0.45,0.45,0.45,-0.03,1
105/06/04,0,0,--,--,--,--,,0
105/06/06,0,0,--,--,--,--,,0
105/06/07,0,0,--,--,--,--,,0
105/06/08,0,0,--,--,--,--,,0
105/06/13,0,0,--,--,--,--,,0
105/06/14,1000,360,0.36,0.36,0.36,0.36,X,1
105/06/15,0,0,--,--,--,--,,0
105/06/16,0,0,--,--,--,--,,0
105/06/17,0,0,--,--,--,--,,0
105/06/20,0,0,--,--,--,--,,0
105/06/21,0,0,--,--,--,--,,0
105/06/22,0,0,--,--,--,--,,0
105/06/23,0,0,--,--,--,--,,0
105/06/24,2000,660,0.31,0.35,0.31,0.35,X,2
105/06/27,1000,310,0.31,0.31,0.31,0.31,-0.04,1
