105/06/01,0,0,---,---,---,---,---,0
105/06/02,0,0,---,---,---,---,---,0
105/06/03,0,0,---,---,---,---,---,0
105/06/04,0,0,---,---,---,---,---,0
105/06/06,0,0,---,---,---,---,---,0
105/06/07,0,0,---,---,---,---,---,0
105/06/08,0,0,---,---,---,---,---,0
105/06/13,0,0,---,---,---,---,---,0
105/06/14,2000,280,0.14,0.14,0.14,0.14,0.00,1
105/06/15,0,0,---,---,---,---,---,0
105/06/16,0,0,---,---,---,---,---,0
105/06/17,0,0,---,---,---,---,---,0
105/06/20,0,0,---,---,---,---,---,0
105/06/21,0,0,---,---,---,---,---,0
105/06/22,10000,1800,0.18,0.18,0.18,0.18,+0.04,1
105/06/23,0,0,---,---,---,---,---,0
105/06/24,0,0,---,---,---,---,---,0
105/06/27,0,0,---,---,---,---,---,0
105/06/28,0,0,---,---,---,---,---,0
105/06/29,0,0,---,---,---,---,---,0
105/06/30,0,0,---,---,---,---,---,0
105/07/01,0,0,---,---,---,---,---,0
105/07/04,0,0,---,---,---,---,---,0
105/07/05,0,0,---,---,---,---,---,0
105/07/06,0,0,---,---,---,---,---,0
105/07/07,0,0,---,---,---,---,---,0
105/07/11,300000,21000,0.07,0.07,0.07,0.07,-0.03,3
105/07/12,0,0,---,---,---,---,---,0
105/07/13,0,0,---,---,---,---,---,0
105/07/14,0,0,---,---,---,---,---,0
105/07/15,0,0,---,---,---,---,---,0
105/07/18,0,0,---,---,---,---,---,0
105/07/19,0,0,---,---,---,---,---,0
105/07/20,0,0,---,---,---,---,---,0
105/07/21,0,0,---,---,---,---,---,0
105/07/22,0,0,---,---,---,---,---,0
