105/06/01,0,0,---,---,---,---,---,0
105/06/02,0,0,---,---,---,---,---,0
105/06/03,0,0,---,---,---,---,---,0
105/06/04,0,0,---,---,---,---,---,0
105/06/06,2000,1120,0.56,0.56,0.56,0.56,-0.05,1
105/06/07,0,0,---,---,---,---,---,0
105/06/08,0,0,---,---,---,---,---,0
105/06/13,0,0,---,---,---,---,---,0
105/06/14,0,0,---,---,---,---,---,0
105/06/15,0,0,---,---,---,---,---,0
105/06/16,0,0,---,---,---,---,---,0
105/06/17,0,0,---,---,---,---,---,0
105/06/20,0,0,---,---,---,---,---,0
105/06/21,0,0,---,---,---,---,---,0
105/06/22,0,0,---,---,---,---,---,0
105/06/23,0,0,---,---,---,---,---,0
105/06/24,0,0,---,---,---,---,---,0
105/06/27,0,0,---,---,---,---,---,0
105/06/28,0,0,---,---,---,---,---,0
105/06/29,0,0,---,---,---,---,---,0
105/06/30,0,0,---,---,---,---,---,0
105/07/01,0,0,---,---,---,---,---,0
105/07/04,0,0,---,---,---,---,---,0
105/07/05,200000,110100,0.56,0.56,0.53,0.53,+0.07,7
105/07/06,160000,82800,0.53,0.53,0.49,0.52,-0.01,7
105/07/07,110000,56600,0.52,0.52,0.51,0.51,-0.01,3
105/07/11,0,0,---,---,---,---,---,0
105/07/12,10000,5400,0.54,0.54,0.54,0.54,+0.01,1
105/07/13,0,0,---,---,---,---,---,0
105/07/14,80000,41600,0.52,0.52,0.52,0.52,-0.02,2
