105/06/01,0,0,---,---,---,---,---,0
105/06/02,10000,4300,0.43,0.43,0.43,0.43,+0.02,1
105/06/03,0,0,---,---,---,---,---,0
105/06/04,100000,40000,0.40,0.40,0.40,0.40,+0.03,1
105/06/06,200000,80000,0.40,0.40,0.40,0.40,0.00,1
105/06/07,0,0,---,---,---,---,---,0
105/06/08,0,0,---,---,---,---,---,0
105/06/13,0,0,---,---,---,---,---,0
105/06/14,0,0,---,---,---,---,---,0
105/06/15,0,0,---,---,---,---,---,0
105/06/16,0,0,---,---,---,---,---,0
105/06/17,0,0,---,---,---,---,---,0
105/06/20,0,0,---,---,---,---,---,0
105/06/21,0,0,---,---,---,---,---,0
105/06/22,0,0,---,---,---,---,---,0
105/06/23,0,0,---,---,---,---,---,0
105/06/24,0,0,---,---,---,---,---,0
105/06/27,0,0,---,---,---,---,---,0
