105/06/01,299000,153010,0.49,0.53,0.47,0.47,-0.05,7
105/06/02,202000,95160,0.46,0.49,0.46,0.49,0.02,5
105/06/03,22000,9320,0.44,0.44,0.41,0.41,-0.08,3
105/06/04,50000,21000,0.42,0.42,0.42,0.42,0.01,1
105/06/06,50000,19000,0.38,0.38,0.38,0.38,-0.04,1
105/06/07,50000,18000,0.36,0.36,0.36,0.36,-0.02,1
105/06/08,0,0,--,--,--,--,,0
105/06/13,0,0,--,--,--,--,,0
105/06/14,30000,8700,0.29,0.29,0.29,0.29,X,1
105/06/15,0,0,--,--,--,--,,0
105/06/16,0,0,--,--,--,--,,0
105/06/17,0,0,--,--,--,--,,0
105/06/20,0,0,--,--,--,--,,0
105/06/21,0,0,--,--,--,--,,0
105/06/22,0,0,--,--,--,--,,0
105/06/23,0,0,--,--,--,--,,0
105/06/24,0,0,--,--,--,--,,0
105/06/27,0,0,--,--,--,--,,0
105/06/28,0,0,--,--,--,--,,0
105/06/29,0,0,--,--,--,--,,0
105/06/30,0,0,--,--,--,--,,0
105/07/01,0,0,--,--,--,--,,0
105/07/04,0,0,--,--,--,--,,0
105/07/05,0,0,--,--,--,--,,0
105/07/06,0,0,--,--,--,--,,0
105/07/07,0,0,--,--,--,--,,0
