105/06/01,0,0,---,---,---,---,---,0
105/06/02,14000,8960,0.64,0.64,0.64,0.64,-0.07,1
105/06/03,0,0,---,---,---,---,---,0
105/06/04,0,0,---,---,---,---,---,0
105/06/06,0,0,---,---,---,---,---,0
105/06/07,0,0,---,---,---,---,---,0
105/06/08,0,0,---,---,---,---,---,0
105/06/13,0,0,---,---,---,---,---,0
105/06/14,0,0,---,---,---,---,---,0
105/06/15,0,0,---,---,---,---,---,0
105/06/16,0,0,---,---,---,---,---,0
105/06/17,0,0,---,---,---,---,---,0
105/06/20,0,0,---,---,---,---,---,0
105/06/21,10000,6700,0.67,0.67,0.67,0.67,+0.06,1
105/06/22,725000,431720,0.58,0.62,0.58,0.62,-0.05,9
105/06/23,699000,389440,0.58,0.58,0.53,0.53,-0.09,10
