105/06/01,0,0,--,--,--,--,,0
105/06/02,20000,40700,2.02,2.05,2.02,2.05,X,2
105/06/03,20000,41800,2.09,2.09,2.09,2.09,0.04,1
105/06/04,0,0,--,--,--,--,,0
105/06/06,40000,98900,2.41,2.55,2.41,2.55,X,4
105/06/07,40000,100390,2.56,2.56,2.48,2.49,-0.06,23
105/06/08,0,0,--,--,--,--,,0
105/06/13,0,0,--,--,--,--,,0
105/06/14,0,0,--,--,--,--,,0
105/06/15,0,0,--,--,--,--,,0
105/06/16,0,0,--,--,--,--,,0
105/06/17,0,0,--,--,--,--,,0
105/06/20,0,0,--,--,--,--,,0
105/06/21,0,0,--,--,--,--,,0
105/06/22,0,0,--,--,--,--,,0
105/06/23,0,0,--,--,--,--,,0
105/06/24,0,0,--,--,--,--,,0
105/06/27,0,0,--,--,--,--,,0
105/06/28,0,0,--,--,--,--,,0
105/06/29,0,0,--,--,--,--,,0
105/06/30,0,0,--,--,--,--,,0
105/07/01,0,0,--,--,--,--,,0
105/07/04,0,0,--,--,--,--,,0
105/07/05,0,0,--,--,--,--,,0
105/07/06,0,0,--,--,--,--,,0
