105/06/01,0,0,---,---,---,---,---,0
105/06/02,0,0,---,---,---,---,---,0
105/06/03,0,0,---,---,---,---,---,0
105/06/04,100000,28000,0.28,0.28,0.28,0.28,+0.04,1
105/06/06,100000,27000,0.27,0.27,0.27,0.27,-0.01,1
105/06/07,0,0,---,---,---,---,---,0
105/06/08,0,0,---,---,---,---,---,0
105/06/13,0,0,---,---,---,---,---,0
105/06/14,0,0,---,---,---,---,---,0
105/06/15,0,0,---,---,---,---,---,0
105/06/16,0,0,---,---,---,---,---,0
105/06/17,0,0,---,---,---,---,---,0
105/06/20,0,0,---,---,---,---,---,0
105/06/21,0,0,---,---,---,---,---,0
105/06/22,0,0,---,---,---,---,---,0
105/06/23,0,0,---,---,---,---,---,0
105/06/24,0,0,---,---,---,---,---,0
105/06/27,0,0,---,---,---,---,---,0
105/06/28,0,0,---,---,---,---,---,0
105/06/29,0,0,---,---,---,---,---,0
105/06/30,0,0,---,---,---,---,---,0
105/07/01,20000,3500,0.18,0.18,0.17,0.17,0.00,2
105/07/04,0,0,---,---,---,---,---,0
105/07/05,5000,800,0.16,0.16,0.16,0.16,-0.01,1
105/07/06,25000,3500,0.14,0.14,0.14,0.14,-0.02,1
105/07/07,0,0,---,---,---,---,---,0
105/07/11,0,0,---,---,---,---,---,0
105/07/12,0,0,---,---,---,---,---,0
105/07/13,0,0,---,---,---,---,---,0
105/07/14,0,0,---,---,---,---,---,0
105/07/15,0,0,---,---,---,---,---,0
105/07/18,10000,2300,0.23,0.23,0.23,0.23,+0.03,1
105/07/19,0,0,---,---,---,---,---,0
105/07/20,0,0,---,---,---,---,---,0
105/07/21,0,0,---,---,---,---,---,0
105/07/22,0,0,---,---,---,---,---,0
105/07/25,0,0,---,---,---,---,---,0
105/07/26,0,0,---,---,---,---,---,0
105/07/27,0,0,---,---,---,---,---,0
105/07/29,0,0,---,---,---,---,---,0
105/08/01,0,0,---,---,---,---,---,0
105/08/02,50000,12600,0.25,0.26,0.25,0.26,-0.01,4
