105/06/01,15000,3000,0.20,0.20,0.20,0.20,+0.01,2
105/06/02,55000,8550,0.16,0.16,0.15,0.15,-0.05,2
105/06/03,89000,12500,0.15,0.15,0.14,0.14,-0.01,3
105/06/04,385000,49350,0.12,0.13,0.12,0.13,-0.01,5
105/06/06,0,0,---,---,---,---,---,0
105/06/07,0,0,---,---,---,---,---,0
105/06/08,0,0,---,---,---,---,---,0
105/06/13,0,0,---,---,---,---,---,0
105/06/14,0,0,---,---,---,---,---,0
105/06/15,0,0,---,---,---,---,---,0
105/06/16,0,0,---,---,---,---,---,0
105/06/17,300000,21000,0.07,0.07,0.07,0.07,-0.03,1
105/06/20,0,0,---,---,---,---,---,0
105/06/21,40000,2400,0.06,0.06,0.06,0.06,-0.01,1
105/06/22,0,0,---,---,---,---,---,0
105/06/23,0,0,---,---,---,---,---,0
105/06/24,0,0,---,---,---,---,---,0
105/06/27,0,0,---,---,---,---,---,0
105/06/28,0,0,---,---,---,---,---,0
105/06/29,0,0,---,---,---,---,---,0
105/06/30,0,0,---,---,---,---,---,0
105/07/01,0,0,---,---,---,---,---,0
105/07/04,0,0,---,---,---,---,---,0
105/07/05,0,0,---,---,---,---,---,0
105/07/06,0,0,---,---,---,---,---,0
105/07/07,0,0,---,---,---,---,---,0
